
    -------------------------------------------------------------
    -------------- Model input ----------------------------------
    -------------------------------------------------------------

    Model parameters:

    +-------------+----------+
    | Parameter   |    Value |
    |-------------+----------|
    | w [m]       |      0.3 |
    | h [m]       |      0.1 |
    | a [m]       |     0.05 |
    | b [m]       |    0.025 |
    | E [Pa]      | 2.08e+11 |
    | v [-]       |      0.3 |
    | t [-]       |     0.01 |
    +-------------+----------+

    Model boundary conditions:

    +----------+----------------+
    |   Marker |   Displacement |
    |----------+----------------|
    |       80 |              0 |
    +----------+----------------+

    Loads:

    +----------+-----------+------------+
    |   Marker |   qx[N/m] |   qy [N/m] |
    |----------+-----------+------------|
    |       50 |     1e+05 |          0 |
    +----------+-----------+------------+

    -------------------------------------------------------------
    -------------- Results --------------------------------------
    -------------------------------------------------------------

    Model info:

    +---------------------+------+
    | Max element size:   | 0.05 |
    | Dofs per node:      |    2 |
    | Element type:       |    2 |
    | Number of dofs:     |  406 |
    | Number of elements: |  342 |
    | Number of nodes:    |  203 |
    +---------------------+------+

    Summary of results:

    +----------------------+-----------+------+
    | Max displacement:    |  1.86e-05 | [m]  |
    | Min displacement:    | -9.96e-07 | [m]  |
    | Max reaction force:  |       317 | [N]  |
    | Min reaction force:  |  -1.4e+03 | [N]  |
    | Sum reaction forces: |    -1e+04 | [N]  |
    | Max vonMises:        |  2.77e+07 | [Pa] |
    | Min vonMises:        |  1.09e+06 | [Pa] |
    +----------------------+-----------+------+

    Results per node:

    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+
    |   N |   dof |   dof |   x_coord |    y_coord |      a_x |       a_y |       R_x |       R_y |
    |  15 | 3e+01 | 3e+01 |   0.04688 |          0 |  0.00226 |  0.000779 |  1.79e-15 |  5.12e-16 |
    |  16 | 3e+01 | 3e+01 |    0.0625 |          0 |  0.00292 |  0.000885 | -6.25e-16 | -3.41e-16 |
    |  17 | 3e+01 | 3e+01 |   0.07813 |          0 |  0.00352 |  0.000971 | -1.48e-15 |  9.09e-16 |
    |  18 | 4e+01 | 4e+01 |   0.09375 |          0 |  0.00396 |  0.000987 |  8.03e-16 |  2.27e-16 |
    |  19 | 4e+01 | 4e+01 |    0.1094 |          0 |  0.00415 |  0.000729 | -3.52e-15 | -2.27e-16 |
    |  20 | 4e+01 | 4e+01 |     0.125 |     0.0125 |  0.00481 |  3.19e-05 |  1.57e-15 |  1.02e-15 |
    |  21 | 4e+01 | 4e+01 |    0.1375 |      0.025 |    0.008 |  0.000461 | -6.51e-15 | -1.14e-16 |
    |  22 | 4e+01 | 4e+01 |      0.15 |      0.025 |  0.00927 |  0.000562 |  9.45e-16 |  9.09e-16 |
    |  23 | 4e+01 | 5e+01 |    0.1625 |      0.025 |   0.0106 |   0.00049 | -5.97e-16 | -7.96e-16 |
    |  24 | 5e+01 | 5e+01 |     0.175 |     0.0125 |   0.0137 | -1.27e-05 |  3.58e-15 |  2.39e-15 |
    |  25 | 5e+01 | 5e+01 |    0.1906 |          0 |   0.0144 |  0.000783 |  6.03e-15 | -9.09e-16 |
    |  26 | 5e+01 | 5e+01 |    0.2062 |          0 |   0.0146 |   0.00105 | -3.47e-15 | -1.65e-15 |
    |  27 | 5e+01 | 5e+01 |    0.2219 |          0 |   0.0151 |   0.00105 | -1.82e-15 |  1.59e-15 |
    |  28 | 6e+01 | 6e+01 |    0.2375 |          0 |   0.0157 |  0.000991 |  7.79e-15 |         0 |
    |  29 | 6e+01 | 6e+01 |    0.2531 |          0 |   0.0164 |  0.000944 | -2.67e-15 | -9.09e-16 |
    |  30 | 6e+01 | 6e+01 |    0.2687 |          0 |   0.0171 |  0.000919 |  1.31e-15 | -3.64e-15 |
    |  31 | 6e+01 | 6e+01 |    0.2844 |          0 |   0.0179 |  0.000914 |  1.82e-15 | -6.59e-15 |
    |  32 | 6e+01 | 6e+01 |       0.3 |    0.01429 |   0.0186 |  0.000713 |  -2.5e-14 | -7.96e-15 |
    |  33 | 6e+01 | 7e+01 |       0.3 |    0.02857 |   0.0186 |  0.000507 | -6.37e-15 |  7.96e-16 |
    |  34 | 7e+01 | 7e+01 |       0.3 |    0.04286 |   0.0186 |  0.000297 |  4.32e-15 |  2.13e-15 |
    |  35 | 7e+01 | 7e+01 |       0.3 |    0.05714 |   0.0186 |  8.41e-05 | -7.73e-15 |  1.99e-16 |
    |  36 | 7e+01 | 7e+01 |       0.3 |    0.07143 |   0.0185 | -0.000126 |  1.59e-15 | -5.68e-17 |
    |  37 | 7e+01 | 7e+01 |       0.3 |    0.08571 |   0.0185 | -0.000332 |  -2.5e-15 | -1.04e-15 |
    |  38 | 8e+01 | 8e+01 |    0.2844 |        0.1 |   0.0177 | -0.000574 |  1.14e-14 | -4.09e-15 |
    |  39 | 8e+01 | 8e+01 |    0.2687 |        0.1 |    0.017 | -0.000621 | -2.47e-15 | -1.08e-15 |
    |  40 | 8e+01 | 8e+01 |    0.2531 |        0.1 |   0.0162 | -0.000684 |  1.19e-14 | -6.82e-16 |
    |  41 | 8e+01 | 8e+01 |    0.2375 |        0.1 |   0.0156 | -0.000778 |  -1.9e-14 |  4.77e-15 |
    |  42 | 8e+01 | 8e+01 |    0.2219 |        0.1 |   0.0149 | -0.000858 | -5.46e-15 |  4.55e-16 |
    |  43 | 8e+01 | 9e+01 |    0.2062 |        0.1 |   0.0145 | -0.000912 |  4.44e-15 |  1.19e-15 |
    |  44 | 9e+01 | 9e+01 |    0.1906 |        0.1 |   0.0143 |  -0.00067 | -1.31e-15 | -6.14e-15 |
    |  45 | 9e+01 | 9e+01 |     0.175 |     0.0875 |   0.0136 |  4.78e-06 |  1.21e-14 |  2.84e-15 |
    |  46 | 9e+01 | 9e+01 |    0.1625 |      0.075 |   0.0105 |  -0.00044 | -8.16e-15 | -1.82e-15 |
    |  47 | 9e+01 | 9e+01 |      0.15 |      0.075 |  0.00923 | -0.000541 | -2.96e-15 | -3.41e-16 |
    |  48 | 1e+02 | 1e+02 |    0.1375 |      0.075 |  0.00794 | -0.000456 | -3.38e-15 |  1.02e-15 |
    |  49 | 1e+02 | 1e+02 |     0.125 |     0.0875 |  0.00482 | -1.32e-05 | -1.02e-15 |  1.25e-15 |
    |  50 | 1e+02 | 1e+02 |    0.1094 |        0.1 |  0.00415 | -0.000725 | -5.12e-16 | -2.05e-15 |
    |  51 | 1e+02 | 1e+02 |   0.09375 |        0.1 |  0.00396 | -0.000996 |  2.27e-16 | -4.55e-16 |
    |  52 | 1e+02 | 1e+02 |   0.07812 |        0.1 |  0.00351 |  -0.00096 |  2.83e-15 |  1.71e-16 |
    |  53 | 1e+02 | 1e+02 |    0.0625 |        0.1 |  0.00292 | -0.000882 |  1.31e-15 |  3.41e-16 |
    |  54 | 1e+02 | 1e+02 |   0.04687 |        0.1 |  0.00225 | -0.000785 | -1.14e-16 |  1.25e-15 |
    |  55 | 1e+02 | 1e+02 |   0.03125 |        0.1 |  0.00157 | -0.000659 |  1.99e-16 |  8.53e-16 |
    |  56 | 1e+02 | 1e+02 |   0.01562 |        0.1 | 0.000856 | -0.000461 | -2.56e-16 | -2.27e-16 |
    |  57 | 1e+02 | 1e+02 |         0 |    0.08571 |        0 |         0 |      -1.4 |     0.178 |
    |  58 | 1e+02 | 1e+02 |         0 |    0.07143 |        0 |         0 |     -1.34 |     0.103 |
    |  59 | 1e+02 | 1e+02 |         0 |    0.05714 |        0 |         0 |     -1.33 |    0.0383 |
    |  60 | 1e+02 | 1e+02 |         0 |    0.04286 |        0 |         0 |     -1.33 |   -0.0394 |
    |  61 | 1e+02 | 1e+02 |         0 |    0.02857 |        0 |         0 |     -1.34 |    -0.104 |
    |  62 | 1e+02 | 1e+02 |         0 |    0.01429 |        0 |         0 |      -1.4 |    -0.178 |
    |  63 | 1e+02 | 1e+02 |    0.2877 |    0.04985 |    0.018 |  0.000177 |    -2e-14 |  3.41e-15 |
    |  64 | 1e+02 | 1e+02 |   0.01237 |       0.05 | 0.000525 |  3.22e-06 |  4.55e-16 | -2.13e-16 |
    |  65 | 1e+02 | 1e+02 |   0.07031 |    0.01353 |  0.00325 |  0.000757 |  1.59e-15 |         0 |
    |  66 | 1e+02 | 1e+02 |    0.2297 |    0.08675 |   0.0152 | -0.000652 |  3.99e-14 |         0 |
    |  67 | 1e+02 | 1e+02 |   0.08583 |    0.08755 |  0.00388 | -0.000848 | -3.41e-15 |  4.55e-16 |
    |  68 | 1e+02 | 1e+02 |    0.2137 |    0.01415 |   0.0146 |  0.000904 |  3.78e-14 | -1.14e-14 |
    |  69 | 1e+02 | 1e+02 |    0.2468 |    0.01548 |   0.0161 |  0.000741 | -4.74e-14 | -1.14e-15 |
    |  70 | 1e+02 | 1e+02 |   0.05371 |    0.08661 |   0.0025 | -0.000647 | -3.18e-15 | -1.14e-16 |
    |  71 | 1e+02 | 1e+02 |    0.2591 |     0.0872 |   0.0166 | -0.000475 |   4.5e-14 | -1.14e-15 |
    |  72 | 1e+02 | 1e+02 |   0.04079 |    0.01541 |   0.0019 |  0.000529 |   2.9e-15 |  1.14e-16 |
    |  73 | 1e+02 | 1e+02 |    0.1313 |    0.06411 |  0.00749 | -9.28e-05 | -4.58e-15 | -1.59e-15 |
    |  74 | 1e+02 | 1e+02 |    0.1168 |    0.06668 |  0.00631 | -0.000292 | -2.05e-15 | -2.84e-15 |
    |  75 | 1e+02 | 2e+02 |    0.1687 |    0.06413 |    0.011 | -6.67e-05 |  2.61e-15 | -3.87e-15 |
    |  76 | 2e+02 | 2e+02 |    0.1814 |     0.0636 |   0.0119 | -0.000165 | -2.81e-14 | -5.74e-15 |
    |  77 | 2e+02 | 2e+02 |    0.1429 |    0.03593 |  0.00858 |  0.000252 | -1.26e-14 |  8.81e-16 |
    |  78 | 2e+02 | 2e+02 |    0.1024 |    0.01271 |  0.00449 |  0.000831 | -9.32e-15 |   2.5e-15 |
    |  79 | 2e+02 | 2e+02 |    0.1687 |    0.03583 |    0.011 |  0.000128 | -2.22e-14 | -1.14e-15 |
    |  80 | 2e+02 | 2e+02 |    0.1812 |    0.03583 |    0.012 |  0.000256 | -8.87e-15 |  7.96e-16 |
    |  81 | 2e+02 | 2e+02 |    0.2766 |    0.01353 |   0.0175 |  0.000719 |   1.8e-14 |  1.36e-15 |
    |  82 | 2e+02 | 2e+02 |   0.02417 |    0.08727 |  0.00112 |  -0.00041 |  1.48e-15 |  4.55e-16 |
    |  83 | 2e+02 | 2e+02 |    0.1247 |    0.05357 |  0.00717 | -3.91e-05 | -6.54e-15 |  2.84e-16 |
    |  84 | 2e+02 | 2e+02 |    0.1116 |    0.05347 |   0.0062 | -8.09e-05 |  1.31e-14 |  1.72e-15 |
    |  85 | 2e+02 | 2e+02 |     0.199 |    0.08723 |    0.014 | -0.000779 |  1.69e-14 | -4.66e-15 |
    |  86 | 2e+02 | 2e+02 |    0.1055 |     0.0646 |  0.00557 | -0.000367 | -1.15e-15 |  1.38e-15 |
    |  87 | 2e+02 | 2e+02 |   0.09829 |    0.05259 |  0.00524 | -7.39e-05 | -5.31e-15 |  3.41e-16 |
    |  88 | 2e+02 | 2e+02 |    0.1883 |    0.02507 |    0.013 |  0.000576 |  3.41e-16 |  1.36e-15 |
    |  89 | 2e+02 | 2e+02 |    0.1943 |    0.03612 |   0.0129 |  0.000411 | -1.93e-15 | -6.82e-15 |
    |  90 | 2e+02 | 2e+02 |    0.1063 |    0.04111 |  0.00575 |  0.000222 |  4.14e-15 | -3.55e-15 |
    |  91 | 2e+02 | 2e+02 |   0.09246 |    0.03773 |  0.00475 |  0.000352 |  5.12e-15 |  1.59e-15 |
    |  92 | 2e+02 | 2e+02 |   0.08425 |    0.05214 |   0.0043 |  -4.9e-05 |  1.29e-15 | -8.53e-17 |
    |  93 | 2e+02 | 2e+02 |   0.07699 |    0.03994 |  0.00382 |  0.000253 |  5.41e-15 |  1.14e-15 |
    |  94 | 2e+02 | 2e+02 |   0.06941 |    0.05235 |  0.00341 | -5.74e-05 | -1.88e-15 | -2.84e-16 |
    |  95 | 2e+02 | 2e+02 |   0.06193 |    0.04024 |  0.00297 |  0.000207 | -3.98e-15 |  6.82e-16 |
    |  96 | 2e+02 | 2e+02 |   0.05437 |    0.05248 |  0.00258 | -4.83e-05 |  2.27e-15 | -5.68e-16 |
    |  97 | 2e+02 | 2e+02 |   0.04741 |    0.04051 |  0.00221 |  0.000166 |  3.69e-15 |  3.98e-16 |
    |  98 | 2e+02 | 2e+02 |   0.03961 |    0.05343 |  0.00181 | -5.36e-05 | -2.15e-15 | -1.99e-16 |
    |  99 | 2e+02 | 2e+02 |    0.2882 |    0.07836 |    0.018 | -0.000251 | -1.06e-14 | -9.66e-15 |
    | 100 | 2e+02 | 2e+02 |   0.01134 |    0.02172 | 0.000487 |   0.00014 |  6.39e-16 |  6.39e-17 |
    | 101 | 2e+02 | 2e+02 |    0.1146 |    0.08056 |  0.00533 | -0.000568 | -3.81e-15 | -3.41e-16 |
    | 102 | 2e+02 | 2e+02 |   0.03257 |    0.03924 |  0.00146 |  0.000142 | -7.39e-16 |  4.12e-16 |
    | 103 | 2e+02 | 2e+02 |    0.1385 |    0.05317 |  0.00824 | -2.03e-05 | -1.57e-14 |  2.73e-15 |
    | 104 | 2e+02 | 2e+02 |   0.07706 |    0.06581 |  0.00378 | -0.000396 | -2.91e-15 |  1.45e-15 |
    | 105 | 2e+02 | 2e+02 |     0.175 |    0.05316 |   0.0113 |  4.33e-06 |  6.54e-15 |  7.23e-15 |
    | 106 | 2e+02 | 2e+02 |    0.1604 |    0.05468 |   0.0102 | -3.36e-05 |  7.25e-15 | -6.25e-16 |
    | 107 | 2e+02 | 2e+02 |   0.05489 |    0.02645 |  0.00257 |  0.000447 |  4.21e-15 |  4.55e-16 |
    | 108 | 2e+02 | 2e+02 |   0.04654 |    0.06498 |  0.00216 | -0.000257 |  4.55e-15 | -2.27e-16 |
    | 109 | 2e+02 | 2e+02 |   0.03371 |    0.06527 |  0.00152 | -0.000207 |  1.86e-15 | -1.71e-16 |
    | 110 | 2e+02 | 2e+02 |    0.1879 |    0.05551 |   0.0123 | -6.02e-05 |  3.38e-15 | -2.76e-15 |
    | 111 | 2e+02 | 2e+02 |    0.1945 |    0.06389 |   0.0129 |  -0.00029 |  1.77e-14 |  2.73e-15 |
    | 112 | 2e+02 | 2e+02 |    0.1995 |      0.051 |   0.0131 |  3.88e-05 | -1.51e-14 | -3.35e-15 |
    | 113 | 2e+02 | 2e+02 |     0.208 |    0.06428 |   0.0138 | -0.000319 |  5.97e-15 |  1.48e-15 |
    | 114 | 2e+02 | 2e+02 |    0.2153 |    0.05228 |   0.0141 |  1.38e-05 | -1.86e-14 |  7.39e-16 |
    | 115 | 2e+02 | 2e+02 |    0.2227 |    0.06461 |   0.0147 | -0.000272 |  1.99e-16 |  2.27e-16 |
    | 116 | 2e+02 | 2e+02 |    0.2303 |    0.05267 |    0.015 |  3.61e-05 | -1.49e-14 |  4.89e-15 |
    | 117 | 2e+02 | 2e+02 |    0.2377 |    0.06492 |   0.0155 | -0.000206 |  4.21e-15 |  9.09e-16 |
    | 118 | 2e+02 | 2e+02 |    0.2453 |    0.05286 |   0.0159 |  5.92e-05 | -1.01e-15 |  1.65e-15 |
    | 119 | 2e+02 | 2e+02 |    0.2243 |    0.03784 |   0.0148 |  0.000387 |  2.38e-14 |   2.5e-15 |
    | 120 | 2e+02 | 2e+02 |    0.2523 |    0.06527 |   0.0162 | -0.000153 |   2.1e-14 | -1.82e-15 |
    | 121 | 2e+02 | 2e+02 |    0.2601 |    0.05299 |   0.0166 |  8.51e-05 |  2.16e-14 |  1.91e-15 |
    | 122 | 2e+02 | 2e+02 |    0.2535 |    0.04043 |   0.0163 |  0.000303 | -2.13e-14 | -6.37e-15 |
    | 123 | 2e+02 | 2e+02 |    0.2672 |    0.04089 |    0.017 |  0.000299 | -3.81e-15 |  3.81e-15 |
    | 124 | 2e+02 | 2e+02 |    0.2651 |    0.06617 |   0.0169 | -0.000126 |  -1.8e-14 |  4.55e-16 |
    | 125 | 2e+02 | 2e+02 |     0.261 |    0.02636 |   0.0167 |  0.000538 |  5.48e-14 |  8.19e-15 |
    | 126 | 3e+02 | 3e+02 |   0.08241 |    0.02629 |  0.00397 |  0.000601 | -4.21e-15 |  2.27e-15 |
    | 127 | 3e+02 | 3e+02 |    0.2023 |    0.02609 |   0.0137 |  0.000694 |  7.67e-15 |  5.91e-15 |
    | 128 | 3e+02 | 3e+02 |   0.03936 |    0.07954 |  0.00181 | -0.000445 | -3.18e-15 |  1.82e-15 |
    | 129 | 3e+02 | 3e+02 |    0.2449 |    0.07858 |   0.0159 | -0.000421 |  1.88e-15 |  6.48e-15 |
    | 130 | 3e+02 | 3e+02 |     0.215 |    0.07764 |   0.0144 | -0.000604 | -1.31e-15 | -8.19e-15 |
    | 131 | 3e+02 | 3e+02 |    0.1325 |    0.04324 |  0.00773 |  3.76e-05 | -7.91e-15 | -1.46e-15 |
    | 132 | 3e+02 | 3e+02 |    0.2083 |    0.03943 |   0.0138 |  0.000361 | -1.14e-16 |  4.55e-15 |
    | 133 | 3e+02 | 3e+02 |    0.2295 |    0.01341 |   0.0153 |  0.000838 | -2.05e-14 |  3.64e-15 |
    | 134 | 3e+02 | 3e+02 |    0.2373 |    0.02663 |   0.0156 |  0.000593 | -8.84e-15 | -1.32e-14 |
    | 135 | 3e+02 | 3e+02 |   0.07017 |    0.08755 |  0.00324 | -0.000761 |  2.27e-15 |  2.27e-16 |
    | 136 | 3e+02 | 3e+02 |   0.06415 |    0.07468 |  0.00303 | -0.000518 |         0 |  4.55e-16 |
    | 137 | 3e+02 | 3e+02 |    0.1202 |     0.0424 |  0.00679 |  0.000108 | -1.37e-14 |  5.68e-17 |
    | 138 | 3e+02 | 3e+02 |    0.1439 |    0.06466 |  0.00865 | -0.000247 |  4.66e-15 |  4.89e-15 |
    | 139 | 3e+02 | 3e+02 |    0.1561 |    0.03531 |  0.00983 |  0.000274 |  1.14e-16 |  1.71e-15 |
    | 140 | 3e+02 | 3e+02 |      0.15 |    0.04665 |  0.00925 |  7.17e-05 |  2.07e-14 |  1.99e-15 |
    | 141 | 3e+02 | 3e+02 |    0.1559 |      0.065 |   0.0098 | -0.000249 | -1.14e-15 |  4.21e-15 |
    | 142 | 3e+02 | 3e+02 |   0.08681 |    0.01233 |  0.00393 |  0.000855 | -6.82e-16 | -4.55e-16 |
    | 143 | 3e+02 | 3e+02 |    0.1143 |     0.0194 |  0.00531 |  0.000593 |  -1.4e-14 |  1.59e-15 |
    | 144 | 3e+02 | 3e+02 |     0.104 |    0.02715 |  0.00519 |  0.000586 |  -2.1e-15 | -9.09e-16 |
    | 145 | 3e+02 | 3e+02 |    0.1025 |    0.08703 |  0.00451 | -0.000833 |  1.71e-15 |  5.91e-15 |
    | 146 | 3e+02 | 3e+02 |   0.09218 |    0.07439 |  0.00447 | -0.000651 |   8.2e-15 | -1.82e-15 |
    | 147 | 3e+02 | 3e+02 |   0.01198 |    0.03573 | 0.000507 |  7.33e-05 | -1.34e-15 |  2.06e-16 |
    | 148 | 3e+02 | 3e+02 |    0.2884 |    0.03563 |    0.018 |  0.000392 |  1.48e-15 | -5.23e-15 |
    | 149 | 3e+02 | 3e+02 |    0.2881 |    0.06366 |    0.018 | -3.28e-05 | -6.74e-15 |  1.14e-16 |
    | 150 | 3e+02 | 3e+02 |   0.01187 |    0.06385 | 0.000501 | -7.09e-05 | -3.69e-16 | -5.68e-17 |
    | 151 | 3e+02 | 3e+02 |     0.187 |    0.08126 |   0.0133 | -0.000573 | -1.86e-14 |  2.84e-15 |
    | 152 | 3e+02 | 3e+02 |    0.2149 |    0.02838 |   0.0144 |  0.000616 |  3.87e-15 |  1.02e-15 |
    | 153 | 3e+02 | 3e+02 |    0.2759 |    0.08684 |   0.0174 | -0.000406 |  2.37e-14 | -9.61e-15 |
    | 154 | 3e+02 | 3e+02 |   0.02345 |    0.01409 |  0.00108 |  0.000384 | -3.41e-16 | -4.55e-16 |
    | 155 | 3e+02 | 3e+02 |   0.03203 |    0.02531 |  0.00145 |  0.000319 |  7.12e-15 |  8.53e-17 |
    | 156 | 3e+02 | 3e+02 |   0.06946 |     0.0285 |  0.00332 |  0.000474 |  4.52e-15 | -1.82e-15 |
    | 157 | 3e+02 | 3e+02 |    0.2883 |    0.02173 |    0.018 |  0.000599 | -3.25e-14 |  6.82e-16 |
    | 158 | 3e+02 | 3e+02 |    0.2767 |    0.03017 |   0.0175 |  0.000469 | -2.48e-14 | -3.64e-15 |
    | 159 | 3e+02 | 3e+02 |   0.01133 |     0.0783 | 0.000487 | -0.000141 |  3.13e-16 | -5.68e-16 |
    | 160 | 3e+02 | 3e+02 |   0.05507 |    0.01108 |  0.00257 |  0.000683 | -4.43e-15 |         0 |
    | 161 | 3e+02 | 3e+02 |    0.2613 |    0.01107 |   0.0168 |  0.000768 |  8.19e-15 |  4.55e-16 |
    | 162 | 3e+02 | 3e+02 |    0.2393 |    0.04013 |   0.0156 |  0.000314 |  5.01e-14 | -9.66e-16 |
    | 163 | 3e+02 | 3e+02 |    0.2751 |    0.05541 |   0.0174 |  7.08e-05 | -3.34e-16 | -3.58e-15 |
    | 164 | 3e+02 | 3e+02 |    0.1941 |    0.01304 |   0.0139 |   0.00084 | -1.78e-14 |  4.55e-16 |
    | 165 | 3e+02 | 3e+02 |   0.02488 |    0.05492 |  0.00109 | -5.35e-05 |         0 | -5.68e-16 |
    | 166 | 3e+02 | 3e+02 |    0.1168 |    0.03126 |  0.00622 |  0.000333 |  1.01e-14 |  5.46e-15 |
    | 167 | 3e+02 | 3e+02 |    0.1992 |    0.07441 |   0.0135 | -0.000562 | -2.81e-14 |  1.93e-15 |
    | 168 | 3e+02 | 3e+02 |   0.09146 |    0.06191 |  0.00469 | -0.000326 |  5.76e-16 | -2.27e-16 |
    | 169 | 3e+02 | 3e+02 |    0.2141 |    0.09035 |   0.0146 | -0.000788 | -3.61e-14 |  4.09e-15 |
    | 170 | 3e+02 | 3e+02 |    0.2782 |    0.07143 |   0.0175 | -0.000171 |  3.06e-14 |  4.32e-15 |
    | 171 | 3e+02 | 3e+02 |    0.1498 |    0.05675 |  0.00923 | -9.06e-05 |  8.16e-15 |  4.06e-15 |
    | 172 | 3e+02 | 3e+02 |    0.1642 |    0.04483 |   0.0105 |  6.46e-05 | -1.39e-14 |  5.85e-15 |
    | 173 | 3e+02 | 3e+02 |   0.02211 |    0.07165 | 0.000973 | -0.000205 | -2.39e-15 |  1.14e-16 |
    | 174 | 3e+02 | 3e+02 |    0.1047 |    0.07562 |  0.00509 | -0.000619 | -1.37e-14 |  4.55e-16 |
    | 175 | 3e+02 | 4e+02 |    0.2482 |    0.02933 |   0.0161 |  0.000508 | -9.09e-15 |  9.55e-15 |
    | 176 | 4e+02 | 4e+02 |    0.0421 |     0.0293 |  0.00194 |  0.000325 | -4.26e-15 | -1.25e-15 |
    | 177 | 4e+02 | 4e+02 |    0.1297 |    0.03343 |  0.00731 |  0.000107 |  3.69e-16 | -1.76e-15 |
    | 178 | 4e+02 | 4e+02 |   0.07788 |      0.078 |  0.00368 |  -0.00065 | -4.97e-16 |  9.09e-16 |
    | 179 | 4e+02 | 4e+02 |    0.2672 |    0.07752 |    0.017 | -0.000298 |  3.04e-14 | -4.49e-15 |
    | 180 | 4e+02 | 4e+02 |      0.23 |     0.0745 |   0.0151 | -0.000435 | -2.14e-14 | -1.82e-15 |
    | 181 | 4e+02 | 4e+02 |    0.2453 |    0.09092 |   0.0159 | -0.000602 | -3.32e-14 | -5.46e-15 |
    | 182 | 4e+02 | 4e+02 |    0.1754 |     0.0426 |   0.0114 |  0.000119 |  2.21e-14 |  2.42e-15 |
    | 183 | 4e+02 | 4e+02 |    0.2789 |    0.04286 |   0.0176 |  0.000273 | -1.06e-14 |  2.27e-15 |
    | 184 | 4e+02 | 4e+02 |    0.2252 |    0.02428 |    0.015 |  0.000674 |  1.08e-14 | -1.14e-14 |
    | 185 | 4e+02 | 4e+02 |    0.2894 |     0.0898 |    0.018 | -0.000414 | -6.62e-14 |  2.27e-16 |
    | 186 | 4e+02 | 4e+02 |   0.01047 |    0.01015 | 0.000477 |  0.000207 |  5.68e-16 |         0 |
